วันที่,เลขที่ใบเสร็จ,ประเภทใบเสร็จ,ประเภท,รหัสSKUสินค้า,รายการ,ตัวแปร,ปรับเปลี่ยนการใช้งาน,จำนวน,ยอดขายรวม,ส่วนลด,ยอดขายสุทธิ,ต้นทุนของสินค้า,กำไรรวม,ภาษี,ระบบขายหน้าร้าน,ร้านค้า,ชื่อแคชเชียร์,ชื่อลูกค้า,รายชื่อติดต่อลูกค้า,ความคิดเห็น,สถานะ
19/10/20 15:19,1-7944,ลดราคา,ของกิน,PD00028-1,น้ำปลาหวาน,,,1.000,70.00,0.00,70.00,45.00,25.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:19,1-7944,ลดราคา,ผักผล,10073,ข้าวโพดหวาน,,,0.370,22.20,0.00,22.20,0.00,22.20,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:19,1-7944,ลดราคา,ผักผล,10149,หอมใหญ่,,,0.270,32.40,0.00,32.40,0.00,32.40,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:10,1-7943,ลดราคา,ผักผล,10148,หน่อไม้ไผ่ตง หวาน,,,0.800,48.00,0.00,48.00,0.00,48.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:08,1-7942,ลดราคา,ผักผล,10148,หน่อไม้ไผ่ตง หวาน,,,1.000,60.00,0.00,60.00,0.00,60.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:08,1-7942,ลดราคา,ผักผล,10111,พริกขี้หนู  ถุงละ,,,1.000,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:08,1-7942,ลดราคา,ของแห้ง,10173,ไข่ไก่,,,10.000,70.00,0.00,70.00,0.00,70.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:08,1-7942,ลดราคา,ผักผล,10115,ฟักทอง,,,0.940,56.40,0.00,56.40,0.00,56.40,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:04,1-7941,ลดราคา,ผลไม้,10159,แตงไทย,,,1.300,78.00,0.00,78.00,0.00,78.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:00,1-7940,ลดราคา,ของแห้ง,10173,ไข่ไก่,,,10.000,70.00,0.00,70.00,0.00,70.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 15:00,1-7939,ลดราคา,ผักผล,10149,หอมใหญ่,,,0.380,45.60,0.00,45.60,0.00,45.60,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:58,1-7938,ลดราคา,ผักผล,10115,ฟักทอง,,,0.970,58.20,0.00,58.20,0.00,58.20,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:58,1-7938,ลดราคา,ผลไม้,10157,แคนตาลูป,,,1.300,91.00,0.00,91.00,0.00,91.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:56,1-7937,ลดราคา,ผักใบ,10082,ตะไคร้,,,0.080,4.80,0.00,4.80,0.00,4.80,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:56,1-7937,ลดราคา,ผักใบ,10077,ชะพลู,,,0.100,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:56,1-7937,ลดราคา,ผักใบ,10065,กะเพรา,,,1.000,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:55,1-7936,ลดราคา,ผักใบ,10103,ผักปลัง,,,0.200,24.00,5.26,18.74,0.00,18.74,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:55,1-7936,ลดราคา,ผักผล,10112,พริกหนุ่ม,,,0.100,24.00,5.25,18.75,0.00,18.75,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:55,1-7936,ลดราคา,ผักใบ,10082,ตะไคร้,,,0.113,6.78,1.49,5.29,0.00,5.29,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:50,1-7935,ลดราคา,ผักผล,10008,กระเทียม,,,0.500,110.00,50.00,60.00,0.00,60.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:48,1-7934,ลดราคา,ผักใบ,10103,ผักปลัง,,,0.300,36.00,0.00,36.00,0.00,36.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:48,1-7934,ลดราคา,ผักผล,10121,มะนาว,,,0.200,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:48,1-7934,ลดราคา,ผลไม้,10159,แตงไทย,,,1.500,90.00,0.00,90.00,0.00,90.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:43,1-7933,ลดราคา,ผักผล,10148,หน่อไม้ไผ่ตง หวาน,,,0.700,42.00,0.00,42.00,0.00,42.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:43,1-7933,ลดราคา,ผักผล,10127,มะละกอดิบ  ลูกละ,,,1.000,25.00,0.00,25.00,0.00,25.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:42,1-7932,ลดราคา,ผักใบ,10102,ผักบุ้งจีน,,,0.200,24.00,0.00,24.00,0.00,24.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:42,1-7932,ลดราคา,ผักใบ,10076,จิงจูฉ่าย   กำละ,,,1.000,24.00,0.00,24.00,0.00,24.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:40,1-7931,ลดราคา,ผลไม้,10170,กล้วยน้ำว้า,,,1.000,50.00,5.26,44.74,0.00,44.74,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:40,1-7931,ลดราคา,ผลไม้,10194,มะม่วงโชคอนันต์,,,2.000,140.00,14.74,125.26,0.00,125.26,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:39,1-7930,ลดราคา,ผลไม้,10159,แตงไทย,,,1.700,102.00,0.00,102.00,0.00,102.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:39,1-7930,ลดราคา,ผักใบ,10103,ผักปลัง,,,0.200,24.00,0.00,24.00,0.00,24.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:38,1-7929,ลดราคา,ผักใบ,10065,กะเพรา,,,1.000,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:38,1-7929,ลดราคา,ผักใบ,10098,ผักชีฝรั่ง,,,0.100,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:38,1-7929,ลดราคา,ผักผล,10112,พริกหนุ่ม,,,0.050,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:23,1-7928,ลดราคา,ข้าวสาร,PD00011-1,ข้าวหอมมะลิ 5 กก,,,2.000,600.00,0.00,600.00,0.00,600.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 14:23,1-7928,ลดราคา,ของกิน,10015,น้ำมะปี๊ดผสมน้ำผึ้ง,,,1.000,70.00,0.00,70.00,0.00,70.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:55,1-7927,ลดราคา,ผักผล,10121,มะนาว,,,0.600,36.00,0.00,36.00,0.00,36.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:52,1-7926,ลดราคา,ของกิน,10180,ขนมปังกล้วยเล็บมือนาง..จากชุมพร,,,1.000,180.00,0.00,180.00,0.00,180.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักผล,10073,ข้าวโพดหวาน,,,0.600,36.00,0.00,36.00,0.00,36.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักผล,10115,ฟักทอง,,,2.800,168.00,0.00,168.00,0.00,168.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักผล,10137,มันเทศ,,,1.000,60.00,0.00,60.00,0.00,60.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผลไม้,10194,มะม่วงโชคอนันต์,,,0.700,49.00,0.00,49.00,0.00,49.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักใบ,10165,ใบมะกรูด,,,0.100,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักใบ,10079,ชายา,,,0.280,33.60,0.00,33.60,0.00,33.60,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักใบ,10103,ผักปลัง,,,0.370,44.40,0.00,44.40,0.00,44.40,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักใบ,10082,ตะไคร้,,,0.300,18.00,0.00,18.00,0.00,18.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักใบ,10098,ผักชีฝรั่ง,,,0.100,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักใบ,10102,ผักบุ้งจีน,,,0.300,36.00,0.00,36.00,0.00,36.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักผล,10135,มะเขือไข่เต่า,,,0.165,19.80,0.00,19.80,0.00,19.80,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:50,1-7925,ลดราคา,ผักใบ,10065,กะเพรา,,,1.000,12.00,0.00,12.00,0.00,12.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:45,1-7924,ลดราคา,อาหารสด,10223,ปลาตาโต,,,0.600,108.00,0.00,108.00,0.00,108.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:45,1-7924,ลดราคา,อาหารสด,10207,ปลาสลิดหิน,,,0.300,54.00,0.00,54.00,0.00,54.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:45,1-7924,ลดราคา,อาหารสด,10225,ปลาข้างเหลืองแดดเดียว,,,1.000,300.00,0.00,300.00,0.00,300.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:45,1-7924,ลดราคา,อาหารสด,10210,ปลาโฉมงาม,,,0.400,144.00,0.00,144.00,0.00,144.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:45,1-7924,ลดราคา,อาหารสด,10224,ปลาอินทรีแล่เนื้อ,,,0.670,361.80,0.00,361.80,0.00,361.80,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:45,1-7924,ลดราคา,อาหารสด,10226,ปลาสากดำหั่นแว่น,,,0.490,147.00,0.00,147.00,0.00,147.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:45,1-7924,ลดราคา,อาหารสด,10225,ปลาข้างเหลืองแดดเดียว,,,1.000,300.00,0.00,300.00,0.00,300.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:38,1-7923,ลดราคา,ผักผล,10137,มันเทศ,,,1.026,61.56,0.00,61.56,0.00,61.56,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:38,1-7923,ลดราคา,ผลไม้,10171,กล้วยหอมทอง,,,1.000,80.00,0.00,80.00,0.00,80.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:38,1-7923,ลดราคา,ของกิน,10038,กุนเชียงปลา,,,1.000,145.00,0.00,145.00,0.00,145.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:38,1-7923,ลดราคา,ผักผล,10121,มะนาว,,,0.265,15.90,0.00,15.90,0.00,15.90,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:22,1-7922,ลดราคา,ผักใบ,10142,วอเตอร์เครส,,,0.920,110.40,0.00,110.40,0.00,110.40,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:22,1-7922,ลดราคา,ผักใบ,10082,ตะไคร้,,,0.240,14.40,0.00,14.40,0.00,14.40,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:22,1-7922,ลดราคา,ผักใบ,10103,ผักปลัง,,,0.366,43.92,0.00,43.92,0.00,43.92,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:20,1-7921,ลดราคา,ผักใบ,10103,ผักปลัง,,,0.434,52.08,0.00,52.08,0.00,52.08,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:20,1-7921,ลดราคา,ผักใบ,10082,ตะไคร้,,,0.176,10.56,0.00,10.56,0.00,10.56,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:20,1-7921,ลดราคา,ผักผล,10112,พริกหนุ่ม,,,0.088,21.12,0.00,21.12,0.00,21.12,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:04,1-7920,ลดราคา,ผักผล,10115,ฟักทอง,,,1.000,60.00,0.00,60.00,0.00,60.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 13:04,1-7920,ลดราคา,ผักใบ,10103,ผักปลัง,,,0.500,60.00,0.00,60.00,0.00,60.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 12:56,1-7919,ลดราคา,ผลไม้,10109,ฝรั่ง,,,1.120,67.20,0.00,67.20,0.00,67.20,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 12:55,1-7918,ลดราคา,ผักผล,10115,ฟักทอง,,,1.700,102.00,0.00,102.00,0.00,102.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
19/10/20 12:37,1-7917,ลดราคา,ผลไม้,10171,กล้วยหอมทอง,,,1.000,80.00,0.00,80.00,0.00,80.00,0.00,POS 1,ธรรมธุรกิจ,เจ้าของ,,,,ปิด
